vol_kind,vol_win,trend_win,target,sharpe,cagr,maxdd,vol,calmar,n
parkinson,21,100,0.1,0.7176267225875822,0.07526295982361564,-0.202880360217513,0.10701902158322205,0.37097213226023645,6939
parkinson,21,250,0.1,0.7111872786876252,0.07596381971981914,-0.17729920782440112,0.10922214336863023,0.42844985407410535,6939
close,21,100,0.1,0.7045218570020753,0.07778232108200256,-0.21398744325055508,0.11324170919202181,0.36349011839413525,6939
parkinson,21,100,0.15,0.7015027927266209,0.10278913084223928,-0.2790996006773312,0.15342895685590713,0.36828834793308945,6939
parkinson,42,100,0.1,0.6993633965873497,0.07113354715096887,-0.1987491826842186,0.10396374590685198,0.35790611156368357,6939
parkinson,63,100,0.1,0.6952087352037101,0.06888236184130658,-0.19533793875422856,0.10121455985612372,0.35263176360212034,6939
parkinson,21,250,0.15,0.6950984031281332,0.10369758008760166,-0.26030544509306874,0.15674884041040504,0.39836884722302285,6939
parkinson,42,250,0.1,0.6934704926940004,0.07270296698601264,-0.18839656846094743,0.10744954582614662,0.38590388126460584,6939
close,21,250,0.1,0.6915131861867826,0.07730061248802578,-0.18408252235813893,0.1150368687216309,0.4199236923624653,6939
close,42,100,0.1,0.691293261382639,0.07119637593401529,-0.1945221611923975,0.10549367940320745,0.36600650279428343,6939
parkinson,21,100,0.2,0.6894777355466774,0.1281705713222514,-0.358781983249182,0.20063874745163476,0.3572380367640538,6939
close,21,100,0.15,0.686977748335859,0.10605800710537383,-0.30367402514483033,0.16315553007822783,0.3492495186402324,6939
close,63,100,0.1,0.6863567102055578,0.06811062033337478,-0.19015969590245851,0.10153785356805921,0.3581759005773326,6939
close,42,250,0.1,0.6851425951663691,0.07255889845474295,-0.18070049725585946,0.10877320173995639,0.40154232864121314,6939
parkinson,21,250,0.2,0.683258110745081,0.12916978291343684,-0.3368288267571701,0.2050580026754723,0.38348791033422797,6939
parkinson,42,100,0.15,0.6824479275829575,0.09670646252709747,-0.27469161930566244,0.14873282924679085,0.3520546523098966,6939
parkinson,10,100,0.1,0.6821201534925515,0.07444996579399654,-0.24715868556588239,0.11236920842672453,0.30122334411813023,6939
parkinson,21,200,0.1,0.6798784603264121,0.07217237980144908,-0.18778053584838506,0.1091553342011028,0.3843443063754032,6939
parkinson,63,100,0.15,0.67830474892615,0.09348014468559063,-0.2713653734468824,0.14446018605408323,0.34448074011140783,6939
parkinson,10,250,0.1,0.6776799695769301,0.07442280100925891,-0.21751663443256464,0.11320918829243595,0.34214763024173106,6939
parkinson,42,250,0.15,0.6766239244632047,0.09883823337954345,-0.2677250244712456,0.15401502239117434,0.3691781654507196,6939
parkinson,21,300,0.1,0.6759431056227773,0.07260862953571445,-0.18423004082985361,0.11061869290382807,0.3941193803608416,6939
close,10,100,0.1,0.6758915306516251,0.08055998881281945,-0.2727329615504991,0.12359508265580678,0.29538046430043624,6939
parkinson,63,250,0.1,0.6752866907083116,0.06991375904418362,-0.20694897915047905,0.10640191180906773,0.33783089595888827,6939
close,21,250,0.15,0.6737736690453489,0.10517183777031702,-0.26765524169029764,0.16585046505443368,0.3929377101159512,6939
close,42,100,0.15,0.6735588982059292,0.09665833933405343,-0.2747798493338153,0.15118344161716687,0.35176647621139207,6939
close,21,100,0.2,0.6732017252924802,0.13054672771479092,-0.38873809212899546,0.21211754886890063,0.3358218048553663,6939
parkinson,21,150,0.1,0.6728054896676441,0.07279948908633704,-0.24663119145409862,0.11154916008501149,0.29517551554255056,6939
parkinson,42,100,0.2,0.6703015673688603,0.1203582588329235,-0.3539987497672118,0.19437285292972936,0.3399962822243599,6939
close,63,100,0.15,0.6686817049803642,0.0922561658101031,-0.27459626176252205,0.14502446814258232,0.33597021757670037,6939
close,63,250,0.1,0.668283721656866,0.06918371905442333,-0.20305168391588913,0.10653811219428203,0.34071975036208796,6939
close,42,250,0.15,0.6675190255451844,0.0984845779570378,-0.2585625455129379,0.15614148635499195,0.3808926685868733,6939
parkinson,63,100,0.2,0.6659896033666552,0.11627870905271998,-0.3502290564140239,0.18859581490334373,0.33200760166301246,6939
close,10,100,0.2,0.6649200675929384,0.1350950034922518,-0.45626532753937066,0.22492906600802887,0.29608869080807937,6939
parkinson,42,250,0.2,0.6647689132908374,0.12287919480747922,-0.34191096949649125,0.20142169058620957,0.3593894486287906,6939
parkinson,10,100,0.15,0.6641583701734372,0.10104271191110659,-0.35201286231061046,0.16169829905987904,0.28704267011115103,6939
parkinson,21,200,0.15,0.6625338999448569,0.09787433981451321,-0.26836355624073727,0.15659471703270647,0.3647080147004551,6939
close,10,100,0.15,0.6623917206253476,0.10893693069936883,-0.37556319865052623,0.17651303343472355,0.29006284718737363,6939
close,21,300,0.1,0.6615967087474274,0.07422102899277339,-0.19024161668879014,0.11620477690355409,0.39014086551939403,6939
parkinson,42,150,0.1,0.6613699971452974,0.07019003786251865,-0.2434673805281059,0.10953476824280724,0.2882933956502477,6939
parkinson,42,200,0.1,0.6612441755856071,0.06879735559316091,-0.1883965684609472,0.10725055374955386,0.365173082265678,6939
close,21,250,0.2,0.6598666074088508,0.12913288108462462,-0.3465561062112591,0.21572738474946646,0.3726175322558183,6939
parkinson,10,250,0.15,0.6598120976930989,0.10094454200669123,-0.31371316332228627,0.16293700073747366,0.3217733707367201,6939
close,42,100,0.2,0.6594810730341009,0.11962658399197634,-0.3539632952846339,0.19755230117927863,0.3379632453014106,6939
close,21,200,0.1,0.6586414024271686,0.07307730468591256,-0.21952486580714503,0.11491531814426538,0.33288850635313344,6939
parkinson,21,300,0.15,0.6585110882502246,0.09842804513433556,-0.2697637541469958,0.15883967086911618,0.3648675688309911,6939
parkinson,63,250,0.15,0.6577402919172742,0.0946490429062774,-0.29398138234242455,0.15236761808809718,0.32195590806506175,6939
parkinson,21,150,0.15,0.655786410549941,0.09865985971198676,-0.3272983361087165,0.1601377767134993,0.30143709523538664,6939
close,63,100,0.2,0.6556977694712898,0.11447564891604212,-0.3540669190647493,0.18937629951097984,0.32331642057502585,6939
parkinson,10,100,0.2,0.6554261605139031,0.12560407099520132,-0.4462115402883694,0.21092413976307858,0.28148996530665304,6939
close,21,150,0.1,0.6543477323832789,0.07381589132518895,-0.25418883430008266,0.11708676274103269,0.290397851378655,6939
parkinson,42,300,0.1,0.6537849383930576,0.06897922007019375,-0.18839656846094754,0.10902283532899809,0.36613841023591864,6939
close,42,250,0.2,0.6537643649217266,0.12174984899512453,-0.33479092065631866,0.20416726779891536,0.36365935120477016,6939
parkinson,10,200,0.1,0.6536415829506729,0.07150327985736893,-0.21751663443256775,0.11331273838463271,0.3287255710070102,6939
close,10,250,0.1,0.6534323086916837,0.07786928807531934,-0.25176302807223894,0.12422685443037623,0.3092959624436044,6939
parkinson,10,250,0.2,0.6511086361790294,0.12538163096454946,-0.40254412758866354,0.21256004391292457,0.3114730097185014,6939
parkinson,21,200,0.2,0.6501445243005426,0.12124730180529464,-0.3428905643496808,0.20481509215060295,0.35360349455882456,6939
close,63,250,0.15,0.6501099092049331,0.09350361122892403,-0.28825330054876586,0.15264413829250104,0.3243800194166567,6939
parkinson,10,150,0.1,0.6501085648224172,0.07261876475526385,-0.2612784444727857,0.1159675336281295,0.27793630240640727,6939
close,42,200,0.1,0.6491228055331283,0.06814953784896116,-0.20686823017018097,0.10855645784317013,0.3294345284092085,6939
parkinson,63,150,0.1,0.6483855397493071,0.06792097838474409,-0.23991819925177194,0.10831863790474343,0.28310056759582175,6939
close,42,300,0.1,0.6462570838179799,0.06884647108204511,-0.1840523559991324,0.11032656951787391,0.37405916761190305,6939
parkinson,21,300,0.2,0.6462027115605069,0.12184198486127151,-0.3482668149062771,0.20783211023688816,0.34985241098569986,6939
parkinson,63,250,0.2,0.6455384484766675,0.1173047803476166,-0.374709624535854,0.19918086077788646,0.3130551570243756,6939
parkinson,42,150,0.15,0.6438406714192627,0.09483207950291317,-0.3130878857764895,0.15703439248115433,0.30289284194985716,6939
parkinson,21,150,0.2,0.6437352595843961,0.12206625568453267,-0.4139352601410846,0.20948770527009228,0.2948921424160095,6939
parkinson,42,200,0.15,0.6430809034470724,0.0928599347047172,-0.26772502447124547,0.15365056091085935,0.346848169640155,6939
parkinson,63,200,0.1,0.643048829401703,0.0659957992737914,-0.20694897915047894,0.1060974280301557,0.31889888775824227,6939
close,21,300,0.15,0.6429532757720318,0.10034587271488848,-0.27603661940607405,0.16758213913947279,0.3635237706170822,6939
close,42,150,0.1,0.6417587101683588,0.06865692942903046,-0.23744953417494907,0.11093707816132875,0.28914324750136217,6939
close,10,250,0.2,0.6405220467339808,0.12932685591347837,-0.4248688508184232,0.22613613427144746,0.3043924158345724,6939
parkinson,10,300,0.1,0.6402124804419271,0.07065626984050755,-0.22240788272751588,0.11473366438911389,0.31768779493788185,6939
close,21,200,0.15,0.6397184609070025,0.09869274512963844,-0.3122766831905137,0.16561430839975622,0.31604263283860995,6939
close,10,250,0.15,0.6390644455764344,0.10475675794864814,-0.3485369269703352,0.1774218430481806,0.30056143221106735,6939
close,63,250,0.2,0.6372896343298274,0.11562693857933048,-0.367308697509241,0.19957533908407873,0.31479499223244356,6939
close,63,150,0.1,0.6359274425073013,0.06640901827879797,-0.2332766108661397,0.10824667372675159,0.28467928281462057,6939
close,21,150,0.15,0.6359239834257587,0.09965951517611926,-0.33119427428566894,0.16880447895140013,0.30090953532052533,6939
parkinson,42,300,0.15,0.6353814183040101,0.09299879731106397,-0.27028974345316703,0.15637354714372073,0.34407075948546983,6939
parkinson,10,200,0.15,0.6348749827096489,0.09644919630238658,-0.3137131633222856,0.16305289318711155,0.3074438932717077,6939
close,10,200,0.1,0.6348673302225126,0.0753702927594766,-0.26019202568612765,0.12429044039082031,0.2896718012810914,6939
parkinson,63,300,0.1,0.6340256555525559,0.06617127003045087,-0.20694897915047916,0.10822125078517686,0.3197467815597952,6939
close,63,200,0.1,0.6328843640945513,0.06487605207894709,-0.20305168391588901,0.10619056966948763,0.3195051172578356,6939
parkinson,10,150,0.15,0.6319049557906323,0.09795329097915739,-0.33979757020459467,0.1669802311948829,0.2882695450711404,6939
parkinson,42,150,0.2,0.6318781060655478,0.11722260384429295,-0.3828725410675493,0.20535403406308375,0.3061661291181799,6939
parkinson,42,200,0.2,0.6306513520738468,0.11477161540219871,-0.3419109694964909,0.200890949863759,0.33567690317516014,6939
parkinson,63,150,0.15,0.6303985883637803,0.09146279829425907,-0.30824409552575704,0.15512247139085453,0.2967219798265897,6939
close,42,200,0.15,0.6300439844899907,0.09173656301246735,-0.2945684014552694,0.15575152567183081,0.3114270320891756,6939
close,10,300,0.1,0.6289404409440824,0.07521559537311107,-0.255745415995546,0.1254730518837854,0.2941033960679905,6939
close,21,300,0.2,0.6284701104351976,0.12243978735848993,-0.3566324199488138,0.21803173546994428,0.3433220888220518,6939
close,10,150,0.1,0.62839749623882,0.0760198148419422,-0.2726601744219206,0.12707392564488607,0.27880791539547467,6939
close,42,300,0.15,0.6271995788109491,0.09266425907720754,-0.2696058623268953,0.15846418941586993,0.34370268612650845,6939
close,63,300,0.1,0.6268403774389557,0.06537364734803353,-0.20305168391588857,0.10830713314591485,0.3219557015597747,6939
parkinson,10,200,0.2,0.6256814361284536,0.11925086851731681,-0.40254412758866476,0.21268676229614256,0.29624297150143,6939
close,21,200,0.2,0.625023775030472,0.12033706537044186,-0.3966466787960746,0.21537268761121037,0.303386040532839,6939
parkinson,63,200,0.15,0.6241560162000184,0.08866808123131076,-0.29398138234242455,0.15183750216663153,0.30161121267207214,6939
parkinson,10,150,0.2,0.6229998298041431,0.12100547243935877,-0.4287196907035341,0.21788682589405678,0.28224845992211683,6939
close,42,150,0.15,0.622990696110288,0.09233758500762912,-0.3146056089798721,0.1592831757158086,0.29350266610642883,6939
parkinson,42,300,0.2,0.6229710694936604,0.11476604123405654,-0.34915159603568935,0.2045522944431151,0.3286997468638965,6939
close,21,150,0.2,0.6215304491734371,0.12141480751740219,-0.4300079830171225,0.2195968861129266,0.28235477552184784,6939
parkinson,10,300,0.15,0.6210479302791833,0.09503847984368274,-0.3202062596554648,0.16522949037352147,0.2968039411407577,6939
close,10,200,0.2,0.6202582652586435,0.12408482540455346,-0.45270634821257405,0.2261953269477478,0.274095616053274,6939
close,10,200,0.15,0.619659085654665,0.10091201410730677,-0.3665078964542807,0.17748353896429944,0.27533380612958996,6939
parkinson,63,150,0.2,0.6181891003368556,0.11279366522665524,-0.3747096245358542,0.20275315586912343,0.30101619451694267,6939
close,63,150,0.15,0.6170741865423711,0.08913747589489107,-0.29996914764173743,0.1550777611091306,0.2971554794740116,6939
close,42,200,0.2,0.615618561906894,0.11260382998394092,-0.37475252315725005,0.20360296324482635,0.300475175017544,6939
parkinson,63,300,0.15,0.6148217219033573,0.08876858026000978,-0.29398138234242444,0.15510708234183737,0.30195306775111924,6939
close,10,300,0.2,0.6136276801421902,0.12347488092826842,-0.4310863537925729,0.2287044077673108,0.28642725486894255,6939
close,10,300,0.15,0.6135103122393996,0.10057496625946949,-0.35377853385355396,0.17930362583241705,0.28428792771554173,6939
close,10,150,0.2,0.61325204135772,0.12474384070813271,-0.49967569728081784,0.2318910709570629,0.2496496055080835,6939
close,10,150,0.15,0.6132357652703048,0.10165704273763643,-0.3921675861842997,0.1816688912727887,0.2592183707142552,6939
close,63,200,0.15,0.6132180802229179,0.08693144659353802,-0.28825330054876575,0.15204930894733312,0.3015800562492822,6939
close,42,300,0.2,0.612922024889376,0.11366847691509019,-0.34817756700129765,0.2072489911274826,0.3264669745787113,6939
parkinson,10,300,0.2,0.6116366490187788,0.11717088623972893,-0.4101481362242979,0.21562241506306878,0.2856794311400982,6939
parkinson,63,200,0.2,0.6113588752254081,0.10921515366450962,-0.3747096245358542,0.1984248769194697,0.2914661020511346,6939
close,42,150,0.2,0.6089076719320069,0.11317108753276028,-0.3992163898713902,0.2082690939005066,0.2834830693429671,6939
close,63,300,0.15,0.6070373688335229,0.0875259424554975,-0.28825330054876597,0.1553048772346587,0.30364246407194245,6939
close,63,150,0.2,0.6041285194525788,0.10953781714765021,-0.367308697509241,0.20271511682991267,0.29821732480182933,6939
parkinson,63,300,0.2,0.6020329242985082,0.10911876880424409,-0.3747096245358542,0.20282550967866478,0.2912088765785172,6939
close,63,200,0.2,0.5997307955217946,0.10674275646750897,-0.367308697509241,0.19873327767274218,0.29060775634049196,6939
close,63,300,0.2,0.5936386233429527,0.10731761911529847,-0.3673086975092409,0.20311358873602797,0.29217282314040094,6939
